,Black,Hispanic,Other,White,X,Y,AP and/or IB,Calculus,FTE School Counselors,lat,long,Total_SAT_ACT,Total_students
0,81.7,10.8,4.199999999999989,3.3,995847.9967358492,175968.536711235,Yes,Yes,1.0,40.64966201204187,-73.9582039380805,65.0,398.0
1,30.5,64.3,3.6000000000000085,1.6,1015242.82255657,252441.98991620002,Yes,Yes,2.0,40.85951528052686,-73.88795775660009,94.0,426.0
2,33.3,60.9,4.0,1.8,1014903.89561163,252463.80924742,Yes,No,1.0,40.85957635133117,-73.88918291128678,113.0,381.0
3,25.4,72.5,1.5999999999999943,0.5,1008782.3972007,237439.88098177305,Yes,No,1.0,40.81835919026026,-73.91136771611731,41.0,382.0
4,22.2,60.8,12.099999999999994,4.9,1008238.37995196,259178.02138935198,Yes,Yes,1.0,40.87802543473587,-73.91325540415205,103.0,451.0
5,3.5,14.1,26.0,56.4,1013247.39375991,257995.271519485,Yes,Yes,1.5,40.874764118079426,-73.89514739966005,198.0,369.0
6,80.3,16.4,2.8000000000000114,0.5,1008699.4664994,181794.933356778,Yes,Yes,0.0,40.66562802801845,-73.91186959485964,58.0,371.0
7,30.2,58.2,4.5,7.1,980305.708664472,186230.467155405,Yes,No,1.0,40.67783545413146,-74.01422016981877,2.0,182.0
9,32.1,64.0,2.0999999999999943,1.8,1008321.95240533,259120.565327659,No,No,1.0,40.877867508165934,-73.91295340371394,44.0,386.0
10,39.5,45.2,5.400000000000006,9.9,983753.706894391,186892.682217795,No,No,3.0,40.67965394939385,-74.00178931119825,92.0,679.0
11,32.0,54.8,10.200000000000003,3.0,987240.174701856,200600.265307077,Yes,No,0.0,40.71727757718351,-73.98921328291419,54.0,434.0
12,18.0,75.8,4.1000000000000085,2.1,1012631.65771945,256533.02793498,No,No,3.0,40.87075271247328,-73.89738005131738,70.0,472.0
13,0.4,98.8,0.3999999999999915,0.4,986160.972513058,218259.006169867,Yes,Yes,2.0,40.765746721003424,-73.99310136596391,76.0,511.0
14,15.1,38.0,31.799999999999997,15.1,988285.426500398,221606.03953696802,No,No,1.0,40.774932741060034,-73.98543005158731,158.0,445.0
15,82.9,7.7,7.5,1.9,997003.081161195,189017.28244632,Yes,Yes,2.0,40.685476319649574,-73.95401664020147,58.0,363.0
16,14.2,55.4,21.900000000000006,8.5,998984.187333869,212013.4136846,Yes,Yes,5.0,40.74859209463717,-73.94682309798773,110.0,961.0
17,80.6,16.3,1.1000000000000085,2.0,995032.722590544,183292.0937606161,Yes,No,2.0,40.6697645918719,-73.96113025545259,51.0,355.0
18,28.3,69.1,1.0000000000000142,1.6,1005378.27520552,238813.773685945,No,No,3.0,40.82213893465186,-73.92366202311439,49.0,427.0
19,19.8,78.6,0.9000000000000057,0.7,1006216.25008127,235586.39598976602,Yes,No,2.0,40.81327864896564,-73.92064492485245,62.0,597.0
20,80.3,10.7,6.700000000000003,2.3,994944.011725062,183315.74999141105,Yes,Yes,2.0,40.669829630534586,-73.96145000434191,17.0,431.0
21,49.6,36.3,8.300000000000011,5.8,990044.64343487,183143.71312598398,No,No,1.4,40.66936199020121,-73.9791114958813,36.0,226.0
23,65.2,19.1,14.0,1.7,1044296.7170688,189301.67573700397,Yes,No,2.0,40.68606241896701,-73.78348943957255,100.0,586.0
24,11.2,77.0,6.799999999999997,5.0,1008136.50314555,193402.975812692,Yes,No,1.0,40.69749098670753,-73.9138577006796,61.0,383.0
25,37.1,41.1,14.900000000000006,6.9,1031808.71589458,218257.81625352602,No,No,3.0,40.76561573826413,-73.82831268455399,12.0,448.0
26,27.6,69.4,1.799999999999983,1.2,1003548.31844298,236465.82263808802,No,No,1.0,40.81569865945887,-73.93028053744817,42.0,330.0
27,27.1,60.0,3.6999999999999886,9.2,1021759.69232458,249561.78952067305,Yes,No,2.0,40.8515847160604,-73.86441475231047,33.0,502.0
28,29.4,65.2,4.099999999999994,1.3,1008845.01031528,245213.676990603,No,No,2.0,40.8396958513961,-73.91111300421969,22.0,310.0
29,6.1,50.3,28.200000000000003,15.4,1009034.47742668,215395.76405589105,Yes,Yes,11.0,40.75785332640745,-73.91053832202948,253.0,2434.0
30,67.3,18.1,6.799999999999997,7.8,994410.348267943,151652.78596891699,Yes,No,4.0,40.582922088143135,-73.96342142715795,39.0,554.0
31,68.0,28.4,2.799999999999997,0.8,1013092.08759708,184799.06207714693,Yes,No,3.0,40.6738604646118,-73.89602313857631,40.0,500.0
32,23.9,54.1,13.300000000000011,8.7,983566.8173332772,210050.141984006,No,No,0.0,40.74321565493945,-74.00246546368318,18.0,218.0
33,24.9,60.5,11.099999999999994,3.5,998881.796866508,228159.96174764802,Yes,No,1.0,40.79291032093957,-73.94715747998642,88.0,489.0
34,67.9,25.0,0.0,7.1,998881.431405502,237101.58659096,No,No,0.0,40.81745261524293,-73.94713931285688,4.0,28.0
35,35.9,61.6,1.7999999999999972,0.7,1000958.13889124,198626.97086664801,No,No,2.0,40.71184608463976,-73.93973218519481,94.0,946.0
36,41.5,53.8,3.3000000000000114,1.4,1001112.64041718,198675.61023592605,Yes,No,2.0,40.711979294990094,-73.93917476213808,71.0,509.0
37,9.2,76.6,10.5,3.7,1024868.52110484,208039.827915503,No,Yes,3.0,40.73760459585407,-73.85342850909137,154.0,828.0
38,33.3,53.6,6.300000000000011,6.8,986878.5257029808,202425.23866362,No,No,1.0,40.72228680440021,-73.99051717808567,14.0,237.0
39,63.8,25.6,6.400000000000006,4.2,986747.99991336,188738.99725311602,Yes,No,5.0,40.684721325485015,-73.99099314732364,57.0,589.0
40,28.4,34.0,9.200000000000003,28.4,995451.546808947,218227.353891981,No,No,0.0,40.765652953708326,-73.95956233519067,21.0,162.0
41,26.9,40.7,29.5,2.9,988681.9612933621,198801.76226326101,Yes,Yes,2.0,40.71234051142413,-73.98401338497996,55.0,349.0
42,30.8,60.0,7.599999999999994,1.6,999232.031013895,224660.51858737692,Yes,Yes,3.0,40.78330470209375,-73.94590042008831,45.0,617.0
44,84.3,8.7,3.5,3.5,996694.3622750741,183214.2552842461,No,No,1.0,40.6695487629456,-73.95514049270359,4.0,115.0
45,68.6,22.2,6.800000000000011,2.4,989714.8822832508,188470.21445628692,Yes,No,4.0,40.68398224352315,-73.98029589827242,146.0,924.0
46,40.8,53.5,4.300000000000011,1.4,986774.022611783,217495.471742093,No,No,1.0,40.763650862383216,-73.99088853436326,14.0,142.0
47,30.9,57.2,9.5,2.4,980652.7103095821,196360.15069021305,Yes,No,3.0,40.70563924481953,-74.01297455017796,64.0,537.0
48,30.0,39.3,24.900000000000006,5.8,988591.1865853141,206219.125053675,Yes,Yes,3.6,40.7326994232301,-73.98433603588042,30.0,743.0
49,17.8,76.2,4.799999999999997,1.2,1010770.51694183,240652.483198628,Yes,Yes,0.0,40.82717112326557,-73.90417221252942,55.0,411.0
50,67.3,23.7,6.200000000000003,2.8,990095.313701381,183236.946416364,Yes,No,1.4,40.66961786144547,-73.97892875909895,40.0,358.0
51,13.6,33.6,17.400000000000006,35.4,1005027.53997658,214827.245192824,Yes,Yes,3.0,40.75630321189787,-73.9250034525227,219.0,825.0
52,34.0,60.1,3.5999999999999943,2.3,988195.7174008059,221653.340698571,Yes,No,2.0,40.77506261083342,-73.98575391942335,16.0,576.0
53,24.6,71.8,2.5999999999999943,1.0,1010846.07849419,240625.87701822,No,No,3.0,40.82709786972715,-73.90389928823154,14.0,394.0
54,24.2,70.0,4.599999999999994,1.2,1012677.8192084999,256440.70495689104,Yes,No,2.0,40.87049916576592,-73.89721353643812,36.0,426.0
55,18.9,75.2,3.9000000000000057,2.0,1012755.37051009,256396.38992740802,Yes,No,3.0,40.87037728454207,-73.89693332298772,56.0,512.0
56,17.9,79.2,2.1999999999999886,0.7,1004321.93453375,192550.40128354105,No,No,2.0,40.695160342622884,-73.9276167776118,46.0,274.0
57,82.6,13.7,2.5,1.2,998831.960232046,188749.174638685,No,No,1.0,40.6847376010444,-73.94742289359158,6.0,161.0
58,75.1,22.7,1.7000000000000028,0.5,1013290.55559155,182303.49287301602,Yes,Yes,1.0,40.66701004128184,-73.89531840558097,28.0,441.0
59,73.3,18.3,6.799999999999997,1.6,1013316.28587831,182180.258341711,Yes,No,2.0,40.66667170571423,-73.89522618782354,38.0,251.0
60,87.8,9.8,1.5999999999999943,0.8,1008611.2455695999,181775.012501662,Yes,No,1.0,40.66557359290329,-73.912187667281,57.0,254.0
61,31.9,64.5,0.8000000000000114,2.8,1007764.12108793,192778.90875324,Yes,No,2.0,40.695779065814094,-73.91520280617459,4.0,248.0
63,59.8,36.0,3.0999999999999943,1.1,1050002.26709676,158457.057043556,No,No,2.2,40.6013603485832,-73.7632176495131,14.0,378.0
64,49.3,28.2,8.900000000000006,13.6,1033301.403941,153012.81628117198,Yes,No,3.0,40.58652520656777,-73.82339893545695,136.0,738.0
65,83.1,7.3,8.200000000000003,1.4,1051300.16572618,182755.73332317398,No,Yes,2.0,40.66804507055241,-73.7583023373958,56.0,510.0
66,76.1,11.6,11.5,0.8,1051337.21101682,182913.578474597,Yes,No,3.0,40.66847803802085,-73.75816722902456,141.0,502.0
68,46.5,48.8,3.0999999999999943,1.6,1000871.48427341,233573.57357594,Yes,No,1.0,40.80776568446266,-73.93995835424721,8.0,254.0
69,26.8,61.0,12.200000000000003,0.0,1013700.89574211,248362.82748970305,No,No,0.4,40.8483244810367,-73.89354989547894,4.0,228.0
70,37.4,55.8,2.5,4.3,1008674.76217168,237018.478324879,No,No,1.0,40.81720285720246,-73.91175812055413,2.0,163.0
71,86.3,7.7,6.0,0.0,1005357.93681095,182026.549853075,Yes,No,1.0,40.66627236061389,-73.92391372168342,4.0,168.0
72,54.4,35.4,8.0,2.2,980656.399322377,196282.115783935,Yes,No,3.0,40.705425058890796,-74.01296120316022,71.0,362.0
73,26.3,55.7,14.899999999999991,3.1,987159.0097412759,200630.168187291,No,No,1.0,40.71735968047609,-73.98950606340519,57.0,357.0
74,4.6,92.1,1.700000000000017,1.6,1003595.28461467,252956.791899253,No,Yes,3.0,40.86096146338974,-73.9300632959218,82.0,607.0
75,25.4,67.8,5.400000000000006,1.4,1017196.36110789,238404.236264876,Yes,No,2.0,40.82097869739511,-73.88096448321888,13.0,276.0
76,26.7,68.9,2.499999999999986,1.9,1014613.68352888,243957.14383570003,No,No,2.0,40.836229084606295,-73.8902705800502,36.0,363.0
77,20.2,75.1,3.700000000000003,1.0,1011398.62643747,245116.207035034,Yes,Yes,1.0,40.83942084354956,-73.90188457221085,95.0,405.0
78,25.8,63.9,8.799999999999997,1.5,1011213.23185851,243111.172967277,Yes,Yes,3.0,40.833918177083454,-73.90256264986294,82.0,457.0
79,37.2,60.6,1.0999999999999943,1.1,1012514.49175426,245994.037547238,Yes,No,1.0,40.84182672985439,-73.89784812693496,6.0,180.0
80,4.7,85.3,7.900000000000006,2.1,1012587.34268997,256455.476633385,No,No,1.0,40.87054000039903,-73.8975406096081,4.0,469.0
81,12.4,65.6,14.5,7.5,1024928.08199578,262877.128740257,No,No,2.0,40.88811717326213,-73.85288124764907,86.0,372.0
82,18.2,75.1,5.700000000000003,1.0,1017803.51413718,242640.700010792,Yes,Yes,2.0,40.832604286311664,-73.87874964953201,67.0,696.0
83,74.3,22.3,2.700000000000003,0.7,1013409.7274459999,182196.50904913602,No,Yes,1.0,40.66671600299901,-73.89488929362994,20.0,300.0
84,1.9,12.5,6.599999999999994,79.0,930754.4413044921,131639.29062291302,Yes,Yes,13.8,40.527833417332616,-74.1924323767639,884.0,3907.0
85,70.6,26.4,2.4000000000000057,0.6,1013381.28870801,182318.389354822,No,No,2.0,40.66705063070175,-73.89499127865929,29.0,333.0
86,79.9,13.2,3.8999999999999915,3.0,995059.3358501879,183398.54679919398,Yes,No,1.0,40.67005674919287,-73.96103414882681,23.0,234.0
87,37.0,55.3,5.400000000000006,2.3,987401.375894494,219075.822981032,No,No,1.0,40.76798831636322,-73.98862311172535,4.0,311.0
88,25.9,56.1,15.900000000000006,2.1,987961.23929763,199185.29688537802,No,No,1.0,40.71339355423471,-73.98661290403824,19.0,189.0
89,16.4,16.4,25.0,42.2,990882.022220995,200964.977838614,No,Yes,3.0,40.718276645000294,-73.976075370976,152.0,536.0
90,40.5,52.9,4.900000000000006,1.7,986187.6104280159,218153.665324354,Yes,No,2.0,40.76545758182302,-73.99300523313309,26.0,410.0
91,38.4,43.5,10.200000000000003,7.9,987200.304194905,200494.89325299105,Yes,Yes,0.0,40.71698836955439,-73.98935715744109,48.0,354.0
92,24.1,68.0,6.199999999999989,1.7,986116.1723833572,218194.833011106,Yes,Yes,1.0,40.7655705918482,-73.99326311279373,59.0,403.0
93,31.7,51.3,15.5,1.5,986049.967008359,200274.001616397,Yes,No,1.0,40.71638238378283,-73.99350690979142,126.0,476.0
94,68.0,26.1,4.599999999999994,1.3,996977.862568952,231666.846180596,Yes,No,3.0,40.80253871058471,-73.9540268625217,32.0,394.0
95,34.9,61.4,2.0,1.7,998812.714131836,237057.683888341,No,No,3.0,40.81733222822147,-73.94738767101096,22.0,407.0
96,22.6,75.7,1.0,0.7,1013870.25516849,238202.239922702,Yes,No,1.0,40.82043605431561,-73.89298261467172,25.0,588.0
97,28.3,67.5,3.299999999999997,0.9,1024237.74824921,238775.2370483289,Yes,Yes,2.0,40.82196791898357,-73.85552171559064,56.0,459.0
98,44.0,51.2,3.1999999999999886,1.6,1012702.42903795,240771.8447412889,No,No,1.0,40.82749272437401,-73.89719104687674,6.0,125.0
99,28.2,61.9,8.600000000000009,1.3,1024070.53223338,238742.08214863692,Yes,No,1.0,40.821877673685634,-73.85612607338022,26.0,312.0
100,21.7,76.6,0.7999999999999972,0.9,1011801.529658,243509.960694506,Yes,No,2.0,40.8350109179251,-73.90043507496307,102.0,738.0
101,44.6,51.1,1.9000000000000057,2.4,1010853.80942333,243128.83074779602,Yes,No,2.0,40.83396773258612,-73.90386142788944,89.0,419.0
102,57.3,39.4,2.9000000000000057,0.4,1012701.07005435,247240.29592335198,No,No,2.0,40.84524674266198,-73.89716851969193,42.0,569.0
103,33.8,64.1,1.5000000000000142,0.6,1011347.58361759,245016.611288925,Yes,Yes,2.0,40.839147639133074,-73.90206944375667,91.0,624.0
104,20.2,75.3,2.299999999999997,2.2,1015010.08302356,252606.36221139,Yes,Yes,3.0,40.85996724670546,-73.88879837871407,99.0,583.0
105,32.1,63.9,2.1999999999999886,1.8,1008278.42508587,259223.289801595,Yes,No,3.0,40.87814957351821,-73.91311043430615,72.0,396.0
106,26.2,71.0,2.200000000000003,0.6,1015322.86267513,244177.889167103,Yes,No,4.0,40.8368324993692,-73.88770670195008,26.0,669.0
107,25.8,70.3,3.0,0.9,1010699.21237834,240671.63964852106,No,No,2.0,40.82722391603723,-73.90442978482096,17.0,445.0
108,30.5,60.3,4.799999999999997,4.4,996731.942402199,199937.379283156,Yes,Yes,2.0,40.71544981416614,-73.95497403722071,84.0,574.0
109,15.1,70.4,4.700000000000003,9.8,996841.141274985,199848.141494643,Yes,Yes,2.0,40.71520472307666,-73.95458029240288,173.0,683.0
110,87.5,7.4,3.700000000000003,1.4,1000026.27410743,179438.84763034,No,No,2.0,40.65918079754624,-73.94313843550091,25.0,296.0
111,26.2,47.1,16.39999999999999,10.3,994966.189441433,183422.20302998892,No,No,1.0,40.67012179349045,-73.96136988842952,66.0,416.0
112,1.9,49.3,35.3,13.5,1002249.20352769,210529.551402757,No,Yes,1.0,40.74451322315896,-73.93504335936011,54.0,519.0
113,7.2,52.0,25.5,15.3,1001713.52871279,210446.193143415,Yes,Yes,1.0,40.74428549970047,-73.93697675157267,140.0,515.0
114,10.6,26.9,15.200000000000017,47.3,949682.4217523392,156964.516564114,Yes,Yes,10.0,40.59744013622724,-74.12447486642974,616.0,3388.0
115,52.8,19.6,13.099999999999994,14.5,1001767.35052924,155541.214072339,No,No,1.0,40.59358355944392,-73.93692519118345,10.0,235.0
117,17.7,17.8,20.799999999999997,43.7,998665.934185192,161489.362797754,Yes,Yes,12.0,40.609915603749016,-73.94807977862936,450.0,3250.0
118,23.4,36.4,37.300000000000004,2.9,1029608.53802898,186697.132132692,Yes,Yes,14.0,40.67900101142758,-73.83646802338329,191.0,2386.0
119,18.7,46.9,29.400000000000006,5.0,1032947.50490479,208417.476777732,Yes,Yes,15.0,40.73860035257034,-73.8242729220213,742.0,3562.0
121,39.4,57.4,2.4000000000000057,0.8,1022663.71634239,258109.057761833,No,No,3.0,40.87504046700075,-73.86109801636327,40.0,498.0
122,34.4,63.8,1.200000000000017,0.6,1010920.57579933,240604.592073894,No,No,2.0,40.827039224022535,-73.90363018886283,21.0,326.0
123,22.5,73.2,2.5999999999999943,1.7,1008723.97922135,193154.10427143693,Yes,Yes,2.0,40.69680628737677,-73.91173998151201,4.0,231.0
124,21.1,75.1,2.0,1.8,1008720.07297135,193285.614688103,Yes,Yes,2.0,40.69716726349792,-73.91175359075525,46.0,389.0
126,36.8,59.1,3.4000000000000057,0.7,1008736.93739861,245252.739490603,Yes,No,2.0,40.83980336687047,-73.91150343961368,23.0,296.0
127,22.7,53.5,13.200000000000003,10.6,1028830.6160493,245528.744692532,Yes,Yes,6.0,40.840482341483714,-73.83888254643075,185.0,1090.0
128,72.2,24.2,2.9000000000000057,0.7,995258.2822504521,198642.765285987,Yes,No,3.0,40.711898364324405,-73.96029207016724,106.0,587.0
129,29.8,67.2,1.5,1.5,999751.7723752692,197878.20247966,Yes,No,2.4,40.709793089582526,-73.94408538447844,52.0,265.0
130,3.3,94.0,1.0,1.7,1003394.72925605,248622.241311465,Yes,No,1.4,40.84906485587616,-73.93080071851759,64.0,761.0
131,23.8,26.8,9.5,39.9,988231.983519573,155630.396983541,Yes,Yes,2.0,40.59384476481535,-73.98566199776099,51.0,596.0
132,38.6,5.5,22.400000000000006,33.5,989558.00193929,193528.57684807398,Yes,No,2.0,40.69786637738003,-73.98085755819703,35.0,236.0
133,53.8,29.3,2.0,14.9,988214.435990587,149543.522094748,No,No,2.0,40.57713751154208,-73.9857287521889,4.0,208.0
134,14.8,64.1,14.800000000000011,6.3,987489.47881569,219031.227675242,Yes,Yes,5.0,40.76786588197722,-73.98830506989955,229.0,1261.0
135,40.3,50.6,6.099999999999994,3.0,1002603.41898985,230368.99469226602,Yes,No,1.0,40.79896656962973,-73.93371086356291,20.0,233.0
136,31.1,62.7,4.299999999999983,1.9,983515.327622943,210213.35906114397,No,No,2.0,40.7436636409239,-74.00265129713091,30.0,370.0
137,11.8,61.5,18.299999999999997,8.4,986456.5769832521,209583.28346665105,Yes,Yes,0.0,40.7419339958626,-73.99203707729225,128.0,441.0
138,25.0,58.3,10.0,6.7,995407.934355914,218151.87080019398,Yes,Yes,0.0,40.765445827311176,-73.95971990174056,57.0,460.0
139,16.0,46.6,24.900000000000006,12.5,995340.838274326,218183.741438949,No,No,0.0,40.765533388395035,-73.95996206570503,63.0,343.0
140,80.8,11.2,4.900000000000006,3.1,995857.227137915,175891.616694014,Yes,No,2.0,40.64945087121474,-73.95817080656559,24.0,224.0
141,52.0,42.7,3.9000000000000057,1.4,996633.3111622628,200020.74616453,Yes,Yes,3.0,40.71567877488274,-73.95532967510394,114.0,515.0
142,40.0,50.4,6.800000000000011,2.8,1022693.79163678,258203.739244153,No,No,3.4,40.875300207220214,-73.86098872255015,64.0,460.0
144,4.0,8.4,25.099999999999994,62.5,997186.1239895921,219902.74968743892,Yes,Yes,2.0,40.77024911172401,-73.95329727554831,190.0,549.0
146,82.5,14.4,2.0999999999999943,1.0,1005930.77569091,187036.40941201602,No,No,1.0,40.68002191056139,-73.92183273656597,20.0,194.0
147,70.8,21.0,6.700000000000003,1.5,987477.853930125,192388.275898937,Yes,Yes,0.0,40.694737519494296,-73.98835981848852,111.0,463.0
148,0.9,97.2,-1.4210854715202004e-14,1.9,1020693.12036234,191710.861859292,Yes,No,1.0,40.692803730827826,-73.86858377125427,19.0,211.0
149,44.3,49.6,2.3000000000000114,3.8,996576.8988222741,223793.261777812,No,No,3.0,40.780928414613655,-73.95548959721727,4.0,341.0
150,31.4,56.6,3.4000000000000057,8.6,1002234.13718121,232815.66470535198,No,No,0.0,40.80568276571231,-73.93503808685395,0.0,606.0
151,30.0,62.0,4.200000000000003,3.8,1000206.67064836,231746.087514012,No,No,1.0,40.80275096523185,-73.94236419761162,0.0,263.0
152,76.2,20.1,1.7999999999999972,1.9,992839.08338586,187932.583481436,No,No,3.0,40.682504088836296,-73.96903200934395,0.0,214.0
153,43.5,20.7,15.700000000000003,20.1,989418.42889419,153488.19539452,No,No,1.0,40.58796423804369,-73.98139158049587,0.0,527.0
154,67.4,11.1,16.39999999999999,5.1,997234.756941953,168988.935249731,No,No,4.0,40.63050257823517,-73.9532198604663,151.0,602.0
155,9.2,9.8,23.0,58.0,1002270.59744282,150684.728885908,Yes,Yes,3.0,40.580252469701314,-73.93512609881802,285.0,1051.0
156,8.8,84.4,5.200000000000003,1.6,996469.945564143,196281.667373782,No,No,2.8,40.705416119852266,-73.95592577024044,27.0,250.0
157,70.1,24.1,4.300000000000011,1.5,1006209.25388696,190139.889735373,Yes,Yes,2.0,40.688539565764906,-73.92081860539055,165.0,652.0
158,1.5,4.3,42.800000000000004,51.4,952112.393031345,146221.765766895,Yes,Yes,5.0,40.56796258405468,-74.11567367759919,479.0,1280.0
159,29.8,60.7,8.0,1.5,998048.8342547972,237429.725948367,Yes,Yes,7.0,40.81835460522813,-73.9501466588042,250.0,1441.0
161,46.7,36.9,12.5,3.9,1030481.47915411,257784.236218712,No,No,2.0,40.87411144655622,-73.83283170033556,69.0,336.0
162,45.6,48.0,4.5,1.9,1022547.87076403,258256.09253437692,Yes,No,3.0,40.87544453505826,-73.86151606667458,65.0,371.0
163,42.4,50.7,4.599999999999994,2.3,1022514.45377027,258162.524951849,No,No,1.0,40.875187866142014,-73.86163743571862,28.0,434.0
164,34.5,56.6,7.099999999999994,1.8,1022484.37847588,258071.185168905,Yes,No,3.0,40.87493729722688,-73.86174670774194,112.0,542.0
165,34.5,45.3,10.5,9.7,1022892.98232814,252620.5819750189,Yes,No,2.0,40.85997528985129,-73.86030065426101,62.0,472.0
166,37.4,55.9,4.5,2.2,1024306.74540884,238429.546017448,No,No,1.0,40.82101878347552,-73.85527448847084,2.0,179.0
167,34.7,61.4,2.9000000000000057,1.0,1010537.56604957,237720.326535517,No,No,0.0,40.819123885210296,-73.90502543107814,2.0,202.0
168,77.3,18.1,3.799999999999997,0.8,1010875.25988936,186076.323266035,No,No,2.0,40.677373201551966,-73.90400983733284,0.0,238.0
169,61.1,27.8,5.5,5.6,1001159.42159305,233387.922444625,No,No,1.0,40.80725557714398,-73.93891870868516,4.0,36.0
170,13.6,21.7,12.0,52.7,987472.1991868999,220749.28174189,Yes,Yes,5.0,40.772581499183104,-73.9883666278437,367.0,1305.0
171,26.2,64.9,7.199999999999989,1.7,999745.349581197,227173.214751075,Yes,Yes,2.0,40.79020049480979,-73.94404104935055,80.0,404.0
172,25.8,62.1,7.900000000000006,4.2,989594.768751601,211244.81695254,Yes,No,2.0,40.74649314989231,-73.98071089582034,37.0,306.0
173,37.3,36.7,9.599999999999994,16.4,961551.1115143772,174264.079122934,Yes,Yes,10.0,40.644962150887814,-74.08179493801286,647.0,2501.0
174,31.2,53.7,11.5,3.6,1015470.11522105,260419.26953974305,Yes,Yes,8.0,40.88140965431849,-73.88709890194632,144.0,1696.0
175,62.3,28.5,7.800000000000011,1.4,1018683.53140802,186526.60778241305,No,No,4.0,40.67858220037907,-73.87585696212678,59.0,1023.0
176,22.6,21.0,28.5,27.9,995571.493377351,165223.546550186,Yes,Yes,14.0,40.62016965890172,-73.95921840905744,665.0,3889.0
178,8.9,33.6,28.0,29.5,1027224.39806781,205177.198783357,Yes,Yes,11.0,40.72973626195207,-73.84494565452937,952.0,3835.0
179,4.7,30.1,30.599999999999994,34.6,973304.094920492,167790.60868759098,Yes,Yes,18.4,40.62721617863451,-74.03943283253287,1201.0,4405.0
180,5.3,64.5,11.299999999999997,18.9,1009477.61515774,198505.317605148,Yes,Yes,7.0,40.71149198542775,-73.90900211419269,282.0,1732.0
181,50.9,42.7,4.199999999999989,2.2,1030685.47220966,257775.555663157,Yes,Yes,7.0,40.87408655029335,-73.83209414427984,172.0,2077.0
182,13.2,61.1,18.700000000000003,7.0,1002733.32741811,218266.021505023,Yes,Yes,5.9,40.76574686090932,-73.933274956483,328.0,2083.0
